
!CONFIGURATION: 'com.ti.ccstudio.buildDefinitions.TMS470.Debug.43253015' [Tue Oct 30 11:12:45 CDT 2018]

	!TOOL: 'com.ti.ccstudio.buildDefinitions.TMS470_18.9.exe.compilerDebug.1628209026'

		!ERROR: java.lang.NullPointerException
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doConvertOptionValue(CCSConfigurationInitializer.java:792)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.convertOptionValue(AConfigurationInitializer.java:554)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.doCopyBuildOptions(AConfigurationInitializer.java:494)
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doCopyBuildOptions(CCSConfigurationInitializer.java:652)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.copyBuildOptions(AConfigurationInitializer.java:184)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalCopyBuildOptions(AConfigurationInitializer.java:421)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalInitializeBuildOptions(AConfigurationInitializer.java:380)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.initializeFromExisting(AConfigurationInitializer.java:122)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.processAddedFile_CFG(RTSCProjectConversionMonitor.java:194)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.processAddedFile(RTSCProjectConversionMonitor.java:115)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.access$0(RTSCProjectConversionMonitor.java:103)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor$1.visit(RTSCProjectConversionMonitor.java:86)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.resourceChanged(RTSCProjectConversionMonitor.java:73)
			at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
			at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
			at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
			at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
			at org.eclipse.core.internal.resources.Workspace.broadcastBuildEvent(Workspace.java:360)
			at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
			at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
			at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
		


!CONFIGURATION: 'com.ti.ccstudio.buildDefinitions.TMS470.Release.2011612944' [Tue Oct 30 11:12:45 CDT 2018]

	!TOOL: 'com.ti.ccstudio.buildDefinitions.TMS470_18.9.exe.compilerRelease.1047426040'

		!ERROR: java.lang.NullPointerException
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doConvertOptionValue(CCSConfigurationInitializer.java:792)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.convertOptionValue(AConfigurationInitializer.java:554)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.doCopyBuildOptions(AConfigurationInitializer.java:494)
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doCopyBuildOptions(CCSConfigurationInitializer.java:652)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.copyBuildOptions(AConfigurationInitializer.java:184)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalCopyBuildOptions(AConfigurationInitializer.java:421)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalInitializeBuildOptions(AConfigurationInitializer.java:380)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.initializeFromExisting(AConfigurationInitializer.java:122)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.processAddedFile_CFG(RTSCProjectConversionMonitor.java:194)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.processAddedFile(RTSCProjectConversionMonitor.java:115)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.access$0(RTSCProjectConversionMonitor.java:103)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor$1.visit(RTSCProjectConversionMonitor.java:86)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:64)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:75)
			at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:48)
			at org.eclipse.rtsc.project.ui.RTSCProjectConversionMonitor.resourceChanged(RTSCProjectConversionMonitor.java:73)
			at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
			at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
			at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
			at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
			at org.eclipse.core.internal.resources.Workspace.broadcastBuildEvent(Workspace.java:360)
			at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:140)
			at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
			at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
		


